num_prefill_tokens,num_decode_tokens
343,7
555,147
376,11
21,112
198,70
7,120
767,24
40,31
140,547
85,29
162,69
19,110
40,736
481,220
6,15
359,6
6,291
337,20
673,69
19,102
637,34
668,142
9,236
12,310
373,11
13,416
52,206
770,8
131,54
52,20
376,23
48,303
448,12
513,14
192,104
24,204
19,35
87,515
430,765
494,768
324,49
95,370
227,27
736,64
301,102
30,349
47,63
345,768
10,408
497,16
13,177
315,6
28,544
512,59
7,111
79,207
198,12
521,16
177,19
24,628
30,153
10,87
855,607
365,15
371,6
42,272
769,48
13,379
7,186
29,478
320,7
9,40
202,8
27,193
181,16
292,7
11,765
4,60
489,27
486,39
41,376
685,140
43,118
476,118
16,220
631,15
370,27
220,5
971,709
241,198
7,154
18,237
392,17
57,374
577,17
11,228
185,16
6,93
15,137
18,58
32,82
882,44
11,87
48,56
11,112
15,204
313,14
16,41
102,769
68,120
9,171
16,218
136,768
10,106
687,12
82,247
5,242
13,47
586,17
135,28
103,331
321,12
107,426
373,15
72,770
437,76
771,58
28,250
24,264
719,25
58,336
180,244
19,387
566,6
286,15
376,21
22,304
35,391
6,30
24,195
741,18
309,6
30,215
385,6
201,32
11,240
704,40
30,432
19,97
574,51
422,30
41,560
16,256
206,385
21,435
150,56
318,35
11,140
392,133
8,100
18,283
342,18
13,18
39,144
28,360
498,667
447,26
11,230
155,127
151,14
13,328
99,23
316,186
324,4
315,576
118,377
771,5
354,32
35,71
596,4
83,272
29,36
240,14
766,10
436,11
56,239
241,261
152,37
236,501
132,60
44,277
798,111
190,40
145,17
18,503
79,164
14,771
13,312
6,226
6,154
321,10
10,218
5,25
811,16
770,42
596,7
20,275
8,37
134,174
452,19
263,14
321,4
43,6
278,27
439,25
611,22
14,158
89,1827
78,328
13,259
59,413
22,113
505,14
16,337
16,423
47,118
644,220
7,220
257,295
15,305
14,319
269,18
50,659
465,17
113,150
28,28
6,397
26,324
29,428
503,27
601,7
21,174
187,212
15,235
78,15
42,364
902,156
721,4
310,7
68,483
23,28
538,658
32,38
13,262
845,31
381,72
920,29
166,704
360,251
403,226
413,273
176,466
200,14
14,570
531,8
39,239
695,21
10,151
38,33
76,436
117,16
65,280
21,305
60,301
231,24
13,186
18,19
21,326
310,309
10,499
174,17
100,322
521,485
13,315
7,184
319,8
21,353
142,478
22,232
90,290
420,8
380,33
4,408
11,721
95,427
7,126
108,467
8,144
14,267
20,47
37,235
498,36
752,363
80,332
12,647
7,251
404,264
626,141
237,10
351,486
22,769
95,166
21,49
11,313
556,21
260,30
524,167
323,9
29,356
648,18
324,6
6,182
5,196
30,31
7,121
59,552
11,242
13,309
66,82
388,79
90,115
451,25
76,365
372,51
56,219
264,33
564,406
322,65
24,595
489,27
11,223
9,119
435,59
238,401
245,541
12,271
81,523
95,364
26,211
769,16
224,4
26,116
50,302
85,316
46,115
492,8
16,393
109,412
16,360
8,206
27,371
618,10
13,266
15,507
67,392
93,267
31,276
43,42
75,767
33,265
29,260
11,197
480,33
132,163
768,28
14,132
45,189
122,693
314,51
696,38
16,81
94,700
313,24
13,289
476,224
26,498
14,127
351,445
534,23
239,26
12,266
127,454
25,263
73,732
46,104
324,741
34,264
9,380
19,347
526,12
770,16
542,11
27,83
20,151
96,83
40,386
260,13
769,80
10,126
11,243
315,943
203,21
341,15
4,251
245,15
225,12
330,12
565,43
12,243
318,7
130,12
319,11
1021,34
237,541
372,110
12,394
283,21
393,14
38,551
95,432
553,806
457,79
14,380
87,206
54,544
350,6
450,311
7,25
144,383
159,73
268,39
771,12
272,16
275,250
296,4
578,342
767,6
499,32
129,180
12,265
40,326
420,493
493,115
119,22
5,28
15,264
318,4
451,8
75,218
773,8
12,19
732,14
768,95
461,11
433,90
95,83
328,25
21,224
12,770
20,407
498,20
13,171
217,18
322,22
145,260
124,475
15,254
112,13
18,304
602,16
17,768
770,11
976,719
5,197
9,118
17,211
497,13
13,98
442,27
90,210
307,10
12,449
545,12
458,216
38,566
21,208
237,15
26,561
771,16
275,16
11,230
770,7
235,24
378,24
26,427
406,349
5,147
22,287
45,766
331,10
347,605
40,380
949,359
28,41
22,118
582,14
25,376
251,15
300,12
463,5
797,768
21,38
585,6
105,9
305,20
768,23
487,269
309,19
637,410
21,40
76,55
6,364
319,106
83,29
17,255
40,424
35,208
9,383
86,367
17,252
9,134
297,38
4,202
9,417
12,98
321,358
64,433
67,295
6,406
311,33
17,623
320,21
486,11
97,450
531,351
914,162
531,5
194,74
14,414
57,298
76,323
27,68
616,5
18,107
87,742
27,280
38,38
12,422
769,22
26,158
558,17
33,276
17,92
8,146
510,432
46,293
292,9
728,190
61,177
217,383
8,390
162,8
766,5
179,560
65,298
283,16
746,12
38,768
14,358
406,366
395,326
13,214
41,224
15,447
19,98
58,392
18,289
14,87
8,206
299,40
17,107
198,74
19,370
559,9
35,269
54,23
64,197
17,626
24,214
790,300
764,15
7,15
51,329
734,242
21,369
6,40
15,246
768,7
765,7
308,9
398,638
20,66
13,217
400,382
21,85
321,10
288,344
6,63
24,32
10,566
12,93
36,163
204,8
519,144
447,95
46,334
97,25
539,22
346,17
15,178
370,12
391,102
323,35
11,174
10,375
16,273
419,12
11,209
117,265
41,373
11,15
22,179
19,530
328,11
41,258
8,79
5,699
425,151
779,322
464,19
8,83
7,10
28,62
315,466
9,310
767,8
121,531
537,29
155,209
14,93
139,768
23,28
38,321
40,263
768,28
16,320
327,18
18,333
341,12
13,352
21,20
36,253
437,11
280,394
23,78
305,881
332,177
50,364
236,28
385,29
16,392
14,417
10,264
29,499
417,12
245,327
47,148
34,288
281,20
676,19
567,20
67,40
309,10
430,133
14,386
252,12
84,12
769,13
397,75
32,480
15,418
432,6
8,231
11,59
35,190
462,14
11,156
54,369
309,15
66,40
108,83
58,44
28,87
44,385
64,770
236,29
17,229
274,12
14,287
540,348
304,16
31,170
751,26
9,16
138,797
115,283
496,11
139,216
8,259
30,336
25,40
320,25
137,9
19,226
555,18
6,116
17,34
767,4
305,13
60,366
24,217
23,152
332,5
476,25
801,448
11,176
436,229
179,364
506,40
360,362
773,7
561,4
15,257
15,317
55,126
15,142
641,4
85,213
120,630
35,330
408,9
362,720
876,158
163,340
44,200
768,27
990,309
350,96
41,418
11,85
16,106
38,184
62,479
915,629
23,101
422,608
9,260
380,10
13,136
22,375
6,144
66,114
19,562
18,132
52,598
81,183
124,153
543,34
15,42
39,201
455,19
38,25
62,216
11,319
47,316
545,403
13,283
16,364
5,26
278,291
4,24
157,37
226,6
20,424
23,154
11,256
768,18
550,523
14,338
22,254
147,1709
404,422
90,62
4,23
10,186
24,50
18,299
286,14
770,9
7,24
71,12
16,216
660,9
13,454
5,40
135,747
329,59
7,237
398,132
401,581
27,320
250,252
93,4
11,378
251,691
38,220
769,48
8,243
18,224
768,9
36,27
338,28
427,82
425,27
269,16
192,25
60,46
16,63
641,39
675,12
35,26
6,139
769,14
537,101
25,677
26,9
37,390
321,131
95,39
12,171
13,275
288,18
18,390
19,755
290,239
400,4
10,222
46,291
12,281
12,209
55,335
168,487
8,341
22,427
259,20
157,4
120,23
35,206
27,122
27,598
301,63
40,131
20,332
215,275
4,360
26,182
31,329
82,768
248,30
15,351
762,479
160,133
768,4
15,391
35,340
464,6
380,50
59,388
8,14
118,46
389,769
363,16
124,264
87,334
27,328
35,271
18,345
9,41
7,133
541,20
158,188
158,154
312,56
102,350
12,166
399,68
227,13
8,147
43,415
494,230
140,571
25,241
577,119
422,308
9,100
24,321
9,152
38,582
678,22
4,11
811,400
24,19
513,50
246,41
503,26
182,1817
539,379
15,23
330,392
269,213
101,15
37,157
54,275
657,60
23,572
351,311
53,546
311,40
15,103
767,6
8,63
22,357
229,19
251,5
542,7
701,44
331,682
32,314
225,7
8,22
508,66
261,33
154,220
30,414
147,34
55,772
12,308
60,140
258,15
49,608
444,138
216,64
769,6
290,28
769,9
11,383
343,46
16,382
371,16
356,10
671,11
16,253
769,57
337,108
21,378
15,258
555,18
10,768
144,17
205,274
766,12
380,28
10,226
338,6
475,48
248,8
19,344
49,37
200,7
343,11
843,330
14,304
344,41
361,21
59,300
18,254
129,252
21,96
93,13
396,439
484,43
41,440
4,139
12,467
136,24
11,505
284,16
142,322
66,121
295,577
66,213
60,766
98,347
177,6
80,32
22,741
129,30
557,334
134,342
142,160
9,316
488,15
48,57
388,38
20,333
49,323
781,350
60,251
12,243
11,172
41,520
14,198
391,22
17,254
248,268
49,29
887,729
14,195
10,30
141,1192
432,28
489,23
79,1853
126,640
312,235
4,10
445,8
18,326
40,554
38,488
442,525
20,304
39,716
771,10
59,373
34,8
8,18
19,296
23,396
161,6
40,77
394,370
42,15
391,59
293,52
177,5
194,770
234,349
384,13
39,199
8,333
21,235
68,247
75,50
421,8
71,228
497,5
390,36
196,18
346,81
29,343
345,75
53,90
429,50
8,301
21,231
589,783
242,30
50,33
104,463
11,169
12,329
4,38
86,417
246,421
622,32
13,410
509,27
715,17
464,14
770,21
16,303
24,482
768,9
608,436
185,326
423,45
12,46
221,19
58,98
54,446
508,313
658,15
10,19
250,15
14,199
80,381
125,8
192,201
288,8
92,628
14,109
24,52
201,1031
5,63
279,15
513,25
703,385
546,8
490,19
45,48
251,251
519,620
12,200
38,37
85,176
19,517
511,41
6,47
6,57
522,16
172,9
231,202
303,26
396,38
19,34
561,15
10,219
11,249
33,70
727,526
8,342
14,36
411,500
11,41
28,162
134,682
12,214
20,473
286,22
12,572
639,12
187,369
432,5
33,410
31,348
605,27
14,15
39,291
350,349
7,369
770,10
528,18
21,116
327,17
423,34
234,11
83,99
16,558
28,383
20,415
577,25
20,352
78,458
12,95
403,72
663,16
10,192
21,35
530,26
132,22
44,274
17,184
15,285
14,238
68,28
17,173
548,111
14,157
14,239
403,15
478,73
46,334
72,208
495,25
975,629
70,183
385,194
293,6
74,367
74,330
958,373
8,330
32,373
100,32
357,8
22,487
768,11
73,60
78,387
42,116
147,768
487,39
580,15
678,13
8,182
273,46
326,172
375,39
333,373
30,167
76,14
9,114
358,21
42,516
95,537
10,287
295,36
15,34
343,565
16,297
766,10
8,322
343,18
7,303
510,23
38,50
378,15
235,29
449,741
43,679
30,33
26,154
768,34
8,79
13,245
768,30
393,39
326,15
9,112
195,523
243,17
23,710
13,235
12,310
565,38
66,219
95,166
199,70
11,252
24,229
437,19
469,745
459,12
313,7
80,349
27,252
525,355
22,274
217,37
75,186
890,752
22,121
24,296
502,4
685,16
460,29
30,56
74,767
405,35
7,40
25,169
7,305
94,723
303,270
11,312
8,197
314,40
138,700
738,9
288,16
131,20
5,145
215,98
943,201
113,13
368,12
55,66
37,317
384,12
907,10
598,26
18,298
84,104
546,31
6,281
69,87
887,429
262,257
17,16
442,123
201,15
274,733
281,8
175,22
19,228
79,4
28,278
41,129
269,694
145,248
277,12
62,216
20,768
41,103
72,397
119,388
55,153
9,224
28,328
406,14
38,207
18,87
62,543
33,420
20,88
127,7
180,125
942,24
18,211
651,28
354,13
10,229
11,398
20,13
99,28
420,23
21,342
334,126
28,587
235,18
21,220
10,123
129,21
505,18
736,88
12,15
182,20
770,10
26,199
305,117
771,46
57,82
14,228
664,45
320,13
770,44
699,69
61,566
369,79
8,12
21,226
66,310
645,7
525,18
173,77
650,488
30,534
18,86
7,318
52,672
160,17
93,419
14,22
204,9
276,7
12,363
45,182
18,347
31,283
529,29
542,39
766,8
38,62
375,24
38,182
414,11
18,59
901,23
410,9
16,31
35,77
309,6
247,322
192,14
521,27
399,7
18,768
20,229
640,21
225,7
339,48
259,28
384,47
285,9
186,353
770,45
332,7
6,273
12,251
231,12
305,105
40,568
252,16
24,259
19,408
700,10
939,220
17,198
7,112
70,11
18,366
126,279
71,282
289,25
271,31
778,6
81,271
653,612
8,157
9,284
194,610
460,20
237,12
25,211
469,281
20,186
14,188
76,102
245,56
12,185
36,368
24,257
14,450
163,559
33,290
9,221
31,260
133,176
13,57
16,331
12,38
18,393
37,576
457,79
194,384
10,521
95,23
20,308
11,94
18,222
642,290
34,768
33,285
12,164
19,123
440,234
172,537
440,691
5,11
781,6
775,28
704,29
16,103
277,16
67,185
13,469
38,257
96,276
19,767
31,663
277,29
275,24
308,14
10,216
230,287
6,166
11,336
579,130
22,317
13,113
37,68
4,198
50,16
505,8
17,232
15,70
22,398
773,268
752,24
752,10
114,38
93,124
163,33
19,350
546,473
7,225
15,60
228,52
55,23
61,372
423,25
773,8
13,238
214,28
53,777
475,14
37,37
331,11
735,22
157,376
27,378
324,5
89,730
200,36
16,361
37,429
13,187
41,768
768,4
281,14
480,40
21,124
296,10
421,8
63,17
52,256
42,258
33,280
7,94
10,68
109,417
768,56
48,33
116,287
17,435
324,24
11,285
27,241
10,295
39,216
68,227
13,172
556,15
301,110
742,130
138,6
520,14
94,341
17,244
21,39
387,369
10,97
338,644
24,377
114,382
56,232
66,391
537,20
391,159
330,4
10,107
330,5
442,12
20,291
19,405
770,5
761,24
729,19
23,18
12,315
18,277
111,308
544,7
366,5
589,21
696,38
372,83
14,241
24,390
25,441
7,184
397,26
53,199
9,200
542,268
174,37
172,405
674,374
474,6
375,21
342,41
1011,224
494,27
586,5
576,64
13,539
333,14
7,563
454,162
223,112
20,133
108,5
712,16
10,338
768,21
306,22
860,143
147,51
97,281
4,702
17,770
264,45
56,443
435,618
6,452
182,770
13,29
11,257
8,295
109,14
63,10
653,232
376,9
692,335
78,262
83,440
12,252
11,160
19,26
14,465
78,194
6,76
39,60
9,39
213,241
184,166
252,49
37,768
86,168
17,214
769,17
107,40
17,229
271,100
17,65
475,247
17,124
565,19
30,330
159,230
204,22
192,940
215,26
5,14
13,424
63,316
85,534
23,451
19,643
452,41
346,278
36,36
13,243
329,16
504,22
115,111
10,153
771,12
10,363
411,26
48,1394
319,410
641,5
15,192
415,6
74,771
194,18
14,64
6,100
539,6
10,330
19,314
489,312
25,407
164,498
30,308
65,262
30,406
51,221
626,636
373,13
632,19
156,15
347,192
46,291
7,58
49,304
16,229
14,26
11,397
293,59
26,330
308,102
8,237
63,451
240,28
40,173
9,717
537,521
12,327
575,58
30,210
237,4
21,252
179,24
710,63
8,398
10,141
366,24
17,155
14,10
210,396
32,316
265,7
243,45
6,161
81,536
12,229
293,36
9,128
34,508
206,18
233,36
173,484
20,371
50,249
204,11
254,8
33,235
75,336
12,316
5,144
278,5
509,86
54,415
673,8
16,231
349,20
47,257
156,565
230,226
388,86
779,18
21,525
4,360
15,363
377,247
37,146
19,691
8,151
15,219
45,268
396,5
55,220
294,23
771,47
16,453
46,18
211,47
771,6
20,108
19,225
6,169
514,143
12,222
285,37
376,194
11,383
109,327
24,206
19,541
412,767
168,133
244,34
242,150
574,4
757,29
776,5
11,59
79,589
250,19
168,454
14,236
63,17
313,4
274,51
44,768
6,34
418,14
14,322
263,9
22,242
258,302
354,17
195,17
588,607
203,115
424,57
24,246
51,422
26,63
585,7
23,262
565,20
15,401
5,306
17,297
254,25
434,20
693,476
17,202
8,777
259,14
719,18
495,17
50,173
31,167
112,334
769,173
13,391
33,276
56,95
231,10
22,4
10,27
65,46
413,42
31,546
7,524
234,236
15,364
12,324
146,479
364,133
15,258
17,249
22,287
9,91
222,768
95,227
225,515
90,161
48,340
768,13
42,322
492,8
367,18
198,311
331,4
55,696
12,82
524,57
394,246
70,233
26,271
296,222
145,26
44,25
35,34
268,15
21,32
22,98
34,403
16,84
334,14
355,27
205,4
396,83
23,258
75,330
463,8
51,711
530,322
13,178
234,11
1010,384
394,8
613,284
344,214
15,489
660,5
44,44
17,447
682,280
135,479
8,81
41,405
50,576
35,366
182,25
348,182
300,114
20,768
18,266
273,270
672,7
205,32
11,362
35,240
310,309
10,206
87,768
77,50
591,23
50,114
33,330
93,36
386,5
9,172
15,261
727,616
700,69
130,242
18,463
758,62
429,159
5,175
522,6
249,45
143,17
370,19
40,554
103,158
10,51
25,259
34,505
16,275
10,63
10,253
607,66
13,234
24,209
33,495
11,236
16,307
770,6
27,343
106,597
100,24
91,260
189,357
639,6
14,274
117,336
21,94
13,239
292,14
259,5
48,40
656,478
612,44
194,4
131,256
87,182
186,23
544,144
87,25
192,5
332,13
538,42
8,15
320,16
295,21
250,16
70,392
507,43
207,115
16,302
586,41
20,118
25,261
522,21
402,19
381,60
455,11
13,769
680,19
53,286
31,331
770,32
166,23
717,10
63,264
131,698
142,230
686,7
56,205
54,443
440,226
639,27
407,745
26,566
85,12
93,27
100,179
677,10
333,13
135,283
19,139
409,39
283,7
7,308
161,452
8,184
345,33
21,97
393,36
156,11
12,606
138,686
30,82
94,194
10,28
71,396
492,29
209,164
517,252
15,607
348,11
20,130
769,14
508,159
112,40
703,31
233,72
14,292
227,165
14,267
571,185
17,512
24,566
30,555
1004,767
18,121
649,94
666,9
280,9
481,33
377,31
14,332
19,59
139,689
510,31
108,229
30,273
68,657
391,11
50,66
483,23
43,385
423,20
133,373
13,431
8,332
20,452
17,35
19,495
65,286
13,466
9,262
69,338
407,52
416,32
331,68
403,26
32,214
770,10
253,83
14,175
15,76
401,527
678,6
7,48
39,272
771,111
28,174
110,211
106,316
8,269
306,257
263,22
236,12
300,13
188,194
13,480
23,217
8,237
104,290
26,523
17,405
637,46
422,22
10,125
767,34
180,443
22,199
768,26
380,7
768,18
307,182
18,303
155,26
112,140
36,153
84,476
97,767
19,33
115,7
8,67
138,255
523,109
23,327
404,66
18,341
674,70
11,140
380,57
241,21
179,290
128,521
7,254
21,295
182,953
768,10
770,22
24,126
32,292
19,246
9,321
155,434
73,458
386,4
20,101
12,236
769,4
555,8
38,211
19,358
660,25
4,230
859,14
182,290
15,481
49,335
25,205
13,404
18,623
595,23
68,298
29,220
6,93
55,88
195,20
96,84
835,4
179,352
47,611
593,51
513,26
20,509
640,6
12,20
14,83
364,115
67,557
269,498
271,254
13,334
418,165
477,22
467,11
61,14
5,62
246,34
522,23
74,224
360,12
772,19
112,414
805,141
10,142
9,83
147,306
36,296
32,370
231,579
364,8
13,199
13,768
74,83
23,26
4,484
32,308
97,475
132,264
86,184
314,309
25,212
350,5
16,412
354,353
701,28
116,474
12,699
7,51
342,9
369,14
250,183
65,480
44,172
10,126
402,20
111,28
13,352
15,434
371,23
334,273
5,22
12,28
443,10
297,16
12,241
305,26
768,24
500,8
233,10
220,16
420,21
764,19
279,740
20,318
344,48
24,93
46,100
17,266
400,6
10,121
175,144
1024,395
360,18
16,361
49,346
20,192
646,17
59,336
58,89
9,234
110,10
265,513
770,18
8,220
647,23
29,250
159,149
576,30
29,124
386,10
762,71
52,58
24,257
236,66
290,8
463,11
102,37
85,84
93,129
325,8
479,214
259,516
155,597
203,4
11,133
19,406
7,311
217,456
12,92
26,85
72,497
306,31
28,44
181,42
57,299
184,244
757,390
387,479
27,358
5,18
124,310
13,231
11,301
348,12
445,9
40,133
801,241
14,67
307,23
433,365
246,83
124,931
19,337
638,27
718,18
13,57
13,209
38,551
663,10
21,242
7,186
51,312
5,10
607,15
27,221
486,328
101,474
51,139
29,374
182,26
34,299
18,66
634,5
13,35
16,248
219,98
1006,672
438,14
18,508
46,193
768,7
767,6
56,89
12,242
33,233
344,96
43,285
565,38
12,402
10,122
199,682
717,8
441,324
751,24
224,30
32,638
316,4
455,670
257,28
304,49
29,297
7,195
176,30
12,99
39,405
71,155
14,373
358,11
86,27
431,217
168,122
42,145
103,350
98,347
61,766
59,16
9,253
508,305
317,11
13,101
33,256
8,81
619,20
55,126
58,406
16,375
22,21
9,209
329,11
214,366
122,83
15,337
64,17
335,343
137,51
74,49
19,10
320,175
192,28
588,193
20,16
16,168
133,564
9,95
111,11
215,467
320,160
10,511
772,9
8,76
553,7
22,429
42,237
14,106
24,155
191,196
24,168
550,12
352,507
455,10
381,120
58,169
93,123
14,74
44,319
309,158
147,14
328,10
65,161
416,17
444,7
598,13
117,111
19,363
490,24
10,300
125,393
772,35
10,76
562,204
302,55
669,37
624,20
291,96
39,231
219,9
15,285
8,235
31,438
16,188
768,14
662,33
771,6
37,33
22,246
560,20
767,18
44,451
220,13
473,30
535,53
404,155
40,242
387,6
45,393
455,11
321,241
500,8
22,768
993,25
64,174
34,41
29,447
10,180
124,165
56,730
21,358
73,427
25,553
17,242
482,5
206,30
13,274
8,26
22,69
20,777
26,264
15,199
641,32
771,20
34,178
10,28
27,172
322,18
107,54
419,7
14,225
70,627
89,188
601,102
384,5
41,22
230,76
292,4
52,598
29,330
452,8
17,299
18,130
11,337
956,227
598,4
413,67
17,389
385,26
18,175
74,85
213,131
324,59
10,52
330,36
56,225
12,72
5,197
255,23
206,110
546,9
192,361
69,312
288,8
167,372
190,11
39,243
582,633
21,770
26,642
343,15
15,239
26,677
50,622
76,645
162,414
35,77
405,13
12,295
234,11
212,7
141,105
318,972
6,107
526,451
725,11
768,22
593,379
47,225
16,59
21,404
13,425
14,22
14,705
46,96
265,95
11,232
16,533
220,564
477,13
15,150
85,202
27,773
279,7
575,532
342,137
361,10
328,24
25,377
17,375
4,14
530,10
147,360
94,18
414,25
11,198
247,30
95,164
445,24
262,12
23,313
10,526
321,16
215,242
69,287
599,64
281,11
249,13
197,963
26,213
88,10
286,4
253,6
273,55
302,27
288,81
11,358
341,468
235,100
9,257
385,26
45,185
9,239
308,9
54,49
377,8
325,17
9,99
83,136
16,497
991,173
26,295
624,44
263,89
384,87
586,25
27,478
20,235
576,76
769,30
167,48
289,82
15,128
17,287
54,400
145,15
345,18
169,23
9,14
16,332
124,408
949,298
346,16
656,17
491,98
41,366
33,604
232,7
8,133
19,153
6,244
19,68
400,22
546,9
74,187
59,712
385,22
49,12
313,4
385,15
386,33
18,130
8,230
110,43
7,221
28,15
172,243
67,97
134,46
19,175
37,32
162,173
768,11
483,92
13,231
318,35
16,4
15,306
193,369
411,69
443,5
570,768
28,300
457,4
264,152
50,63
317,13
19,279
19,190
35,280
469,16
365,8
365,63
24,151
391,114
20,777
519,19
21,273
602,32
59,637
987,408
7,734
35,100
15,198
9,281
444,274
24,93
480,68
14,329
15,93
574,16
197,62
23,249
127,296
36,513
18,235
124,177
687,7
6,144
321,13
12,104
444,1039
580,12
373,32
12,377
18,297
8,182
230,388
769,8
121,355
423,16
31,410
55,24
535,14
16,584
580,28
114,389
17,301
84,239
242,16
362,13
30,425
54,9
300,66
13,171
121,9
48,583
215,9
86,306
48,36
295,27
766,22
36,96
5,41
20,206
584,770
8,314
11,184
770,24
795,346
7,389
8,191
262,11
658,17
20,376
102,6
773,146
7,29
7,243
8,266
24,661
768,859
55,195
624,95
30,41
12,735
5,381
30,134
371,13
4,17
206,20
472,6
98,770
110,695
10,127
62,757
396,40
446,21
518,223
770,13
610,8
26,374
12,106
8,216
771,28
354,102
953,224
9,54
707,32
123,58
321,15
768,19
596,28
768,17
7,268
363,23
934,404
46,770
25,175
109,216
48,309
8,237
29,152
708,8
68,224
147,154
708,25
9,174
16,344
15,395
32,350
490,22
25,101
5,11
31,119
8,71
227,403
198,16
311,52
768,28
10,19
770,21
183,15
6,254
718,15
29,476
558,144
18,354
17,771
41,136
5,424
325,11
10,78
9,517
1000,234
174,755
63,406
56,652
161,576
158,262
318,38
32,327
24,91
10,553
21,63
12,282
11,434
31,737
493,115
20,525
769,46
134,109
900,144
28,278
17,243
212,180
38,534
343,34
12,310
108,331
499,27
453,300
146,38
455,18
8,27
254,13
95,48
346,5
12,336
118,119
626,12
31,769
300,23
768,9
768,11
18,313
453,17
653,95
9,198
486,24
60,766
532,13
103,22
505,21
187,283
743,119
149,324
45,621
433,6
101,342
102,474
8,253
39,323
67,27
315,8
11,308
376,14
14,21
565,35
135,325
27,197
219,11
21,294
8,244
786,4
33,135
439,12
79,223
646,43
540,502
146,451
421,334
26,142
204,10
18,303
5,446
436,92
25,144
245,254
6,245
11,112
771,9
279,28
12,287
85,26
49,326
14,326
707,15
349,11
181,98
349,21
23,88
285,159
606,226
485,357
6,128
24,34
11,288
64,6
325,20
174,178
16,347
426,120
16,405
205,17
99,418
22,268
51,132
40,650
353,37
108,240
359,131
49,768
29,234
7,30
132,49
17,183
9,306
771,9
147,407
320,224
21,183
487,175
31,96
34,448
9,105
166,728
306,4
320,7
509,135
12,34
24,369
33,391
48,446
9,190
559,11
14,199
50,86
14,118
81,261
12,368
310,13
100,4
90,372
5,21
233,316
200,28
319,110
43,210
483,17
42,404
385,47
17,72
94,31
35,163
41,372
265,642
485,23
61,730
342,76
243,327
25,531
21,770
98,772
18,434
7,250
350,14
61,628
13,202
51,14
59,534
541,350
562,18
136,147
333,27
350,54
1013,246
20,141
85,84
18,341
17,44
590,6
40,456
161,124
11,189
59,512
14,113
61,365
128,42
19,246
160,638
24,87
354,11
30,235
60,352
279,5
641,14
46,42
22,33
770,9
44,275
22,200
263,9
10,44
91,150
147,161
413,6
144,262
775,28
743,17
9,517
422,553
190,162
285,526
75,18
9,95
47,429
358,16
17,179
162,16
102,474
11,409
19,335
296,4
50,36
168,383
11,74
247,193
55,12
504,46
768,36
370,640
771,47
10,409
359,360
13,13
768,4
148,213
48,57
289,9
430,4
678,372
32,164
298,495
78,560
45,10
10,130
11,236
14,193
4,213
10,316
279,80
152,650
51,349
40,378
306,116
22,354
143,220
76,42
27,603
9,210
878,15
456,57
154,147
185,226
19,611
85,193
284,159
12,495
17,439
388,22
10,182
531,558
17,497
19,433
497,146
11,239
327,80
769,29
28,435
7,355
13,289
321,13
87,11
11,36
20,97
90,4
23,246
247,556
441,700
130,167
551,10
115,87
459,245
197,9
768,45
302,12
43,21
717,12
91,216
771,110
509,761
98,311
446,28
11,212
151,149
466,4
179,261
39,210
575,331
35,100
10,263
92,254
678,117
313,7
432,51
27,32
334,18
55,114
771,41
368,185
74,41
640,157
289,17
24,528
15,214
7,161
9,24
223,16
10,170
447,36
8,488
303,284
408,279
79,237
23,15
304,18
12,126
123,231
241,42
6,110
532,274
350,30
170,102
700,14
12,220
11,264
77,202
8,111
61,624
267,9
332,7
317,96
12,535
31,437
139,17
131,20
761,55
750,266
264,35
16,203
101,82
755,16
115,332
20,27
356,10
343,13
11,145
38,33
17,137
15,144
22,485
226,137
768,15
22,327
358,21
138,55
733,77
434,97
32,371
14,379
580,37
491,13
202,8
9,218
79,54
154,6
160,135
270,21
245,36
347,25
209,19
89,223
248,4
25,115
594,63
597,10
17,86
105,473
530,162
614,115
12,588
8,431
5,328
354,6
29,22
6,93
62,251
114,235
641,75
15,351
44,256
6,212
60,758
21,307
14,370
252,297
14,273
24,28
611,397
11,212
12,146
149,5
27,171
46,19
431,28
280,19
17,80
107,204
9,41
596,28
769,4
24,362
458,20
552,342
77,635
116,119
756,4
307,46
30,197
17,57
25,123
314,11
20,509
12,108
302,176
55,341
102,9
23,125
5,119
130,25
577,581
90,577
84,466
14,684
912,26
6,164
256,13
17,533
398,23
122,365
589,783
75,464
55,19
47,154
160,99
114,193
41,245
306,699
489,59
14,59
333,10
116,26
109,140
7,69
205,49
15,383
11,224
23,260
530,30
574,17
391,5
508,5
20,23
283,7
873,8
572,15
413,525
162,599
8,229
8,533
350,150
13,28
30,217
711,504
302,58
7,308
12,72
360,14
197,9
60,160
20,344
768,7
721,122
20,302
110,86
5,27
55,503
347,25
15,297
94,349
9,304
771,7
15,336
28,732
53,53
9,121
24,555
24,143
362,41
182,4
673,5
739,771
81,310
353,13
155,134
870,7
11,769
57,32
15,511
19,225
12,303
340,109
19,124
10,78
566,97
52,50
148,75
9,735
14,417
374,11
289,11
23,245
12,160
308,11
7,506
15,430
288,20
68,147
505,21
441,187
11,249
315,19
11,285
20,74
475,7
140,223
26,330
22,610
665,586
926,149
241,6
303,491
298,305
144,34
4,256
12,214
9,24
588,11
12,540
46,240
225,29
18,314
19,157
31,479
27,502
687,56
661,10
9,19
31,258
320,21
217,20
617,36
6,159
261,73
8,355
240,468
101,57
36,82
399,14
202,123
353,11
109,30
113,768
95,432
40,9
34,445
